SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_SW_CREATE_KEYWORDS,10                                      


'APEX_030200.WWV_FLOW_SW_DETAIL_RESULTS,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_FLOW_SW_DETAIL_RESULTS,0                                        


'APEX_030200.WWV_FLOW_SW_MAIN_KEYWORDS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_FLOW_SW_MAIN_KEYWORDS,199                                       


'APEX_030200.WWV_FLOW_SW_RESULTS,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_SW_RESULTS,0                                               


'APEX_030200.WWV_FLOW_SW_SET_KEYWORDS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_FLOW_SW_SET_KEYWORDS,4                                          


'APEX_030200.WWV_FLOW_SW_SQLPLUS_CMD,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_SW_SQLPLUS_CMD,8                                           


'APEX_030200.WWV_FLOW_SW_SQL_CMDS,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_FLOW_SW_SQL_CMDS,0                                              


'APEX_030200.WWV_FLOW_SW_STMTS,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_FLOW_SW_STMTS,0                                                 


'APEX_030200.WWV_FLOW_TABS,'||COUNT(*)                                          
------------------------------------------------------------------              
APEX_030200.WWV_FLOW_TABS,17                                                    


'APEX_030200.WWV_FLOW_TEMPLATES,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_FLOW_TEMPLATES,163                                              


'APEX_030200.WWV_FLOW_TEMPLATES$,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_TEMPLATES$,0                                               


'APEX_030200.WWV_FLOW_TEMPLATE_PREFERENCES,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_TEMPLATE_PREFERENCES,0                                     


'APEX_030200.WWV_FLOW_TEMPLATE_THEMES$,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_FLOW_TEMPLATE_THEMES$,0                                         


'APEX_030200.WWV_FLOW_TEMP_TABLE,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_TEMP_TABLE,0                                               


'APEX_030200.WWV_FLOW_TEMP_TREES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_TEMP_TREES,0                                               


'APEX_030200.WWV_FLOW_THEMES,'||COUNT(*)                                        
--------------------------------------------------------------------            
APEX_030200.WWV_FLOW_THEMES,21                                                  


'APEX_030200.WWV_FLOW_TOPLEVEL_TABS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_FLOW_TOPLEVEL_TABS,11                                           


'APEX_030200.WWV_FLOW_TRANSLATABLE_COLS$,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_TRANSLATABLE_COLS$,232                                     


'APEX_030200.WWV_FLOW_TRANSLATABLE_TEXT$,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_TRANSLATABLE_TEXT$,0                                       


'APEX_030200.WWV_FLOW_TREES,'||COUNT(*)                                         
-------------------------------------------------------------------             
APEX_030200.WWV_FLOW_TREES,4                                                    


'APEX_030200.WWV_FLOW_TREE_STATE,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_TREE_STATE,0                                               


'APEX_030200.WWV_FLOW_UPGRADE_PROGRESS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_FLOW_UPGRADE_PROGRESS,89                                        


'APEX_030200.WWV_FLOW_UPG_COL_NAME_CHANGES,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_UPG_COL_NAME_CHANGES,0                                     


'APEX_030200.WWV_FLOW_UPG_TAB_NAME_CHANGES,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_UPG_TAB_NAME_CHANGES,42                                    


'APEX_030200.WWV_FLOW_UPG_TAB_OBSOLETE,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_FLOW_UPG_TAB_OBSOLETE,17                                        


'APEX_030200.WWV_FLOW_USER_ACCESS_LOG1$,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_FLOW_USER_ACCESS_LOG1$,1                                        


'APEX_030200.WWV_FLOW_USER_ACCESS_LOG2$,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_FLOW_USER_ACCESS_LOG2$,3                                        


'APEX_030200.WWV_FLOW_USER_ACCESS_LOG_NUM$,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_USER_ACCESS_LOG_NUM$,1                                     


'APEX_030200.WWV_FLOW_VERSION$,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_FLOW_VERSION$,0                                                 


'APEX_030200.WWV_FLOW_WEB_PAGES,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_FLOW_WEB_PAGES,0                                                


'APEX_030200.WWV_FLOW_WEB_PG_LIST_ENTRIES,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WEB_PG_LIST_ENTRIES,0                                      


'APEX_030200.WWV_FLOW_WEB_PG_REGIONS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_WEB_PG_REGIONS,0                                           


'APEX_030200.WWV_FLOW_WORKSHEETS,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_FLOW_WORKSHEETS,45                                              


'APEX_030200.WWV_FLOW_WORKSHEET_CATEGORIES,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_CATEGORIES,0                                     


'APEX_030200.WWV_FLOW_WORKSHEET_COLUMNS,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_FLOW_WORKSHEET_COLUMNS,914                                      


'APEX_030200.WWV_FLOW_WORKSHEET_COL_GROUPS,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_COL_GROUPS,1                                     


'APEX_030200.WWV_FLOW_WORKSHEET_COMPUTATION,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_COMPUTATION,0                                    


'APEX_030200.WWV_FLOW_WORKSHEET_CONDITIONS,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_CONDITIONS,0                                     


'APEX_030200.WWV_FLOW_WORKSHEET_DOCS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_WORKSHEET_DOCS,0                                           


'APEX_030200.WWV_FLOW_WORKSHEET_GEOCACHE,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_GEOCACHE,0                                       


'APEX_030200.WWV_FLOW_WORKSHEET_HISTORY,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_FLOW_WORKSHEET_HISTORY,0                                        


'APEX_030200.WWV_FLOW_WORKSHEET_LINKS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_FLOW_WORKSHEET_LINKS,0                                          


'APEX_030200.WWV_FLOW_WORKSHEET_LOVS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_WORKSHEET_LOVS,0                                           


'APEX_030200.WWV_FLOW_WORKSHEET_LOV_ENTRIES,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSHEET_LOV_ENTRIES,0                                    


'APEX_030200.WWV_FLOW_WORKSHEET_PRIVS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_FLOW_WORKSHEET_PRIVS,0                                          


'APEX_030200.WWV_FLOW_WORKSHEET_ROWS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_WORKSHEET_ROWS,0                                           


'APEX_030200.WWV_FLOW_WORKSHEET_RPTS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_FLOW_WORKSHEET_RPTS,45                                          


'APEX_030200.WWV_FLOW_WORKSHEET_STICK,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_FLOW_WORKSHEET_STICK,0                                          


'APEX_030200.WWV_FLOW_WORKSPACE_REQ_SIZE,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WORKSPACE_REQ_SIZE,14                                      


'APEX_030200.WWV_FLOW_WS_OPERATIONS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_FLOW_WS_OPERATIONS,0                                            


'APEX_030200.WWV_FLOW_WS_PARAMETERS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_FLOW_WS_PARAMETERS,0                                            


'APEX_030200.WWV_FLOW_WS_PROCESS_PARMS_MAP,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_FLOW_WS_PROCESS_PARMS_MAP,0                                     


'APEX_030200.WWV_MIG_ACCESS,'||COUNT(*)                                         
-------------------------------------------------------------------             
APEX_030200.WWV_MIG_ACCESS,0                                                    


'APEX_030200.WWV_MIG_ACC_COLUMNS,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_ACC_COLUMNS,0                                               


'APEX_030200.WWV_MIG_ACC_FORMS,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_MIG_ACC_FORMS,0                                                 


'APEX_030200.WWV_MIG_ACC_FORMS_CONTROLS,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_ACC_FORMS_CONTROLS,0                                        


'APEX_030200.WWV_MIG_ACC_FORMS_MODULES,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_ACC_FORMS_MODULES,0                                         


'APEX_030200.WWV_MIG_ACC_FORMS_PERM,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_MIG_ACC_FORMS_PERM,0                                            


'APEX_030200.WWV_MIG_ACC_GROUPS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_ACC_GROUPS,0                                                


'APEX_030200.WWV_MIG_ACC_GRPSMEMBERS,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_ACC_GRPSMEMBERS,0                                           


'APEX_030200.WWV_MIG_ACC_INDEXES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_ACC_INDEXES,0                                               


'APEX_030200.WWV_MIG_ACC_INDEXES_COLS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_ACC_INDEXES_COLS,0                                          


'APEX_030200.WWV_MIG_ACC_MODULES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_ACC_MODULES,0                                               


'APEX_030200.WWV_MIG_ACC_MODULES_PERM,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_ACC_MODULES_PERM,0                                          


'APEX_030200.WWV_MIG_ACC_PAGES,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_MIG_ACC_PAGES,0                                                 


'APEX_030200.WWV_MIG_ACC_QUERIES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_ACC_QUERIES,0                                               


'APEX_030200.WWV_MIG_ACC_RELATIONS,'||COUNT(*)                                  
--------------------------------------------------------------------------      
APEX_030200.WWV_MIG_ACC_RELATIONS,0                                             


'APEX_030200.WWV_MIG_ACC_RELATION_COLS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_ACC_RELATION_COLS,0                                         


'APEX_030200.WWV_MIG_ACC_REPORTS,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_ACC_REPORTS,0                                               


'APEX_030200.WWV_MIG_ACC_RPTS_CONTROLS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_ACC_RPTS_CONTROLS,0                                         


'APEX_030200.WWV_MIG_ACC_RPTS_MODULES,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_ACC_RPTS_MODULES,0                                          


'APEX_030200.WWV_MIG_ACC_RPT_PERMS,'||COUNT(*)                                  
--------------------------------------------------------------------------      
APEX_030200.WWV_MIG_ACC_RPT_PERMS,0                                             


'APEX_030200.WWV_MIG_ACC_TABLES,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_ACC_TABLES,0                                                


'APEX_030200.WWV_MIG_ACC_TAB_PERM,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_ACC_TAB_PERM,0                                              


'APEX_030200.WWV_MIG_ACC_USERS,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_MIG_ACC_USERS,0                                                 


'APEX_030200.WWV_MIG_EXPORTER,'||COUNT(*)                                       
---------------------------------------------------------------------           
APEX_030200.WWV_MIG_EXPORTER,5                                                  


'APEX_030200.WWV_MIG_FORMS,'||COUNT(*)                                          
------------------------------------------------------------------              
APEX_030200.WWV_MIG_FORMS,0                                                     


'APEX_030200.WWV_MIG_FRM_ALERTS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_FRM_ALERTS,0                                                


'APEX_030200.WWV_MIG_FRM_ATTACHEDLIBRARY,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_ATTACHEDLIBRARY,0                                       


'APEX_030200.WWV_MIG_FRM_BLK_DSA,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_FRM_BLK_DSA,0                                               


'APEX_030200.WWV_MIG_FRM_BLK_DSC,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_FRM_BLK_DSC,0                                               


'APEX_030200.WWV_MIG_FRM_BLK_ITEMS,'||COUNT(*)                                  
--------------------------------------------------------------------------      
APEX_030200.WWV_MIG_FRM_BLK_ITEMS,0                                             


'APEX_030200.WWV_MIG_FRM_BLK_ITEM_LIE,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_FRM_BLK_ITEM_LIE,0                                          


'APEX_030200.WWV_MIG_FRM_BLK_ITEM_RADIO,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_FRM_BLK_ITEM_RADIO,0                                        


'APEX_030200.WWV_MIG_FRM_BLK_ITEM_TRIGGERS,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_BLK_ITEM_TRIGGERS,0                                     


'APEX_030200.WWV_MIG_FRM_BLK_RELATIONS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_BLK_RELATIONS,0                                         


'APEX_030200.WWV_MIG_FRM_BLK_TRIGGERS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_FRM_BLK_TRIGGERS,0                                          


'APEX_030200.WWV_MIG_FRM_BLOCKS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_FRM_BLOCKS,0                                                


'APEX_030200.WWV_MIG_FRM_CANVAS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_FRM_CANVAS,0                                                


'APEX_030200.WWV_MIG_FRM_CNVG_COMPOUNDTEXT,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_CNVG_COMPOUNDTEXT,0                                     


'APEX_030200.WWV_MIG_FRM_CNVS_GRAPHICS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_CNVS_GRAPHICS,0                                         


'APEX_030200.WWV_MIG_FRM_CNVS_TABPAGE,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_FRM_CNVS_TABPAGE,0                                          


'APEX_030200.WWV_MIG_FRM_COORDINATES,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_FRM_COORDINATES,0                                           


'APEX_030200.WWV_MIG_FRM_CPDTXT_TEXTSEGMENT,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_CPDTXT_TEXTSEGMENT,0                                    


'APEX_030200.WWV_MIG_FRM_EDITOR,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_FRM_EDITOR,0                                                


'APEX_030200.WWV_MIG_FRM_FMB_MENU,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_FRM_FMB_MENU,0                                              


'APEX_030200.WWV_MIG_FRM_FMB_MENUITEM_ROLE,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_FMB_MENUITEM_ROLE,0                                     


'APEX_030200.WWV_MIG_FRM_FMB_MENU_MENUITEM,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_FMB_MENU_MENUITEM,0                                     


'APEX_030200.WWV_MIG_FRM_FORMMODULES,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_FRM_FORMMODULES,0                                           


'APEX_030200.WWV_MIG_FRM_LOV,'||COUNT(*)                                        
--------------------------------------------------------------------            
APEX_030200.WWV_MIG_FRM_LOV,0                                                   


'APEX_030200.WWV_MIG_FRM_LOVCOLUMNMAPPING,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_LOVCOLUMNMAPPING,0                                      


'APEX_030200.WWV_MIG_FRM_MENU,'||COUNT(*)                                       
---------------------------------------------------------------------           
APEX_030200.WWV_MIG_FRM_MENU,0                                                  


'APEX_030200.WWV_MIG_FRM_MENUITEM_ROLE,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_MENUITEM_ROLE,0                                         


'APEX_030200.WWV_MIG_FRM_MENUS,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_MIG_FRM_MENUS,0                                                 


'APEX_030200.WWV_MIG_FRM_MENUSMODULEROLES,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_MENUSMODULEROLES,0                                      


'APEX_030200.WWV_MIG_FRM_MENUS_MENUMODULES,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_MENUS_MENUMODULES,0                                     


'APEX_030200.WWV_MIG_FRM_MENUS_MODULES,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_MENUS_MODULES,0                                         


'APEX_030200.WWV_MIG_FRM_MENUS_PROGRAMUNIT,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_MENUS_PROGRAMUNIT,0                                     


'APEX_030200.WWV_MIG_FRM_MENU_MENUITEM,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_MENU_MENUITEM,0                                         


'APEX_030200.WWV_MIG_FRM_MODULEPARAMETER,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_MODULEPARAMETER,0                                       


'APEX_030200.WWV_MIG_FRM_MODULES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_FRM_MODULES,0                                               


'APEX_030200.WWV_MIG_FRM_OBJECTGROUP,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_FRM_OBJECTGROUP,0                                           


'APEX_030200.WWV_MIG_FRM_OBJECTGROUPCHILD,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_OBJECTGROUPCHILD,0                                      


'APEX_030200.WWV_MIG_FRM_OLB_XMLTAGTABLEMAP,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_OLB_XMLTAGTABLEMAP,45                                   


'APEX_030200.WWV_MIG_FRM_PROGRAMUNIT,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_FRM_PROGRAMUNIT,0                                           


'APEX_030200.WWV_MIG_FRM_PROPERTYCLASS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_PROPERTYCLASS,0                                         


'APEX_030200.WWV_MIG_FRM_RECORDGROUPCOLUMN,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_RECORDGROUPCOLUMN,0                                     


'APEX_030200.WWV_MIG_FRM_RECORDGROUPS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_FRM_RECORDGROUPS,0                                          


'APEX_030200.WWV_MIG_FRM_REPORT,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_FRM_REPORT,0                                                


'APEX_030200.WWV_MIG_FRM_REV_APEX_APP,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_FRM_REV_APEX_APP,0                                          


'APEX_030200.WWV_MIG_FRM_REV_BLK_ITEMS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_FRM_REV_BLK_ITEMS,0                                         


'APEX_030200.WWV_MIG_FRM_REV_BLOCKS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_MIG_FRM_REV_BLOCKS,0                                            


'APEX_030200.WWV_MIG_FRM_REV_FORMMODULES,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_REV_FORMMODULES,0                                       


'APEX_030200.WWV_MIG_FRM_REV_LOV,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_FRM_REV_LOV,0                                               


'APEX_030200.WWV_MIG_FRM_REV_LOVCOLMAPS,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_FRM_REV_LOVCOLMAPS,0                                        


'APEX_030200.WWV_MIG_FRM_TRIGGERS,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_FRM_TRIGGERS,0                                              


'APEX_030200.WWV_MIG_FRM_VISUALATTRIBUTES,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_FRM_VISUALATTRIBUTES,0                                      


'APEX_030200.WWV_MIG_FRM_WINDOWS,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_FRM_WINDOWS,0                                               


'APEX_030200.WWV_MIG_FRM_XMLTAGTABLEMAP,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_FRM_XMLTAGTABLEMAP,36                                       


'APEX_030200.WWV_MIG_GENERATED_APPLICATIONS,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_GENERATED_APPLICATIONS,0                                    


'APEX_030200.WWV_MIG_MENU_XMLTAGTABLEMAP,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_MENU_XMLTAGTABLEMAP,7                                       


'APEX_030200.WWV_MIG_OLB,'||COUNT(*)                                            
----------------------------------------------------------------                
APEX_030200.WWV_MIG_OLB,0                                                       


'APEX_030200.WWV_MIG_OLB_BLK_DATASOURCECOL,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_BLK_DATASOURCECOL,0                                     


'APEX_030200.WWV_MIG_OLB_BLK_ITEM,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_OLB_BLK_ITEM,0                                              


'APEX_030200.WWV_MIG_OLB_BLK_ITEM_LIE,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_OLB_BLK_ITEM_LIE,0                                          


'APEX_030200.WWV_MIG_OLB_BLK_ITEM_TRIGGER,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_BLK_ITEM_TRIGGER,0                                      


'APEX_030200.WWV_MIG_OLB_BLK_TRIGGER,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_OLB_BLK_TRIGGER,0                                           


'APEX_030200.WWV_MIG_OLB_BLOCK,'||COUNT(*)                                      
----------------------------------------------------------------------          
APEX_030200.WWV_MIG_OLB_BLOCK,0                                                 


'APEX_030200.WWV_MIG_OLB_CANVAS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_OLB_CANVAS,0                                                


'APEX_030200.WWV_MIG_OLB_CG_COMPOUNDTEXT,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_CG_COMPOUNDTEXT,0                                       


'APEX_030200.WWV_MIG_OLB_CG_CT_TEXTSEGMENT,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_CG_CT_TEXTSEGMENT,0                                     


'APEX_030200.WWV_MIG_OLB_CNVS_GRAPHICS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_OLB_CNVS_GRAPHICS,0                                         


'APEX_030200.WWV_MIG_OLB_MODULES,'||COUNT(*)                                    
------------------------------------------------------------------------        
APEX_030200.WWV_MIG_OLB_MODULES,0                                               


'APEX_030200.WWV_MIG_OLB_OBJECTLIBRARY,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_OLB_OBJECTLIBRARY,0                                         


'APEX_030200.WWV_MIG_OLB_OBJECTLIBRARYTAB,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OBJECTLIBRARYTAB,0                                      


'APEX_030200.WWV_MIG_OLB_OLT_ALERT,'||COUNT(*)                                  
--------------------------------------------------------------------------      
APEX_030200.WWV_MIG_OLB_OLT_ALERT,0                                             


'APEX_030200.WWV_MIG_OLB_OLT_BLK_ITEM,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_OLB_OLT_BLK_ITEM,0                                          


'APEX_030200.WWV_MIG_OLB_OLT_BLK_ITEM_TRIGR,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_BLK_ITEM_TRIGR,0                                    


'APEX_030200.WWV_MIG_OLB_OLT_BLOCK,'||COUNT(*)                                  
--------------------------------------------------------------------------      
APEX_030200.WWV_MIG_OLB_OLT_BLOCK,0                                             


'APEX_030200.WWV_MIG_OLB_OLT_CANVAS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
